,subject,trial,choice,rt,item_value_0,item_value_1,gaze_0,gaze_1
20,8,20,1,9244,5,4,0.615005599,0.38499440100000004
22,8,22,1,7203,0,4,0.375704989,0.6242950110000001
24,8,24,1,9608,5,1,0.318803143,0.681196857
26,8,26,0,2748,4,4,0.6086607860000001,0.391339214
28,8,28,0,2269,0,4,0.690802348,0.309197652
30,8,30,1,3228,0,4,0.60726525,0.39273475
32,8,32,0,6776,5,4,0.62410908,0.37589092
34,8,34,0,2359,1,4,0.515320334,0.484679666
36,8,36,1,3237,0,4,0.184531886,0.8154681140000001
38,8,38,1,4639,5,4,0.358950759,0.641049241
40,8,40,1,1878,4,5,0.480830671,0.519169329
42,8,42,1,4066,3,5,0.562715199,0.437284801
44,8,44,1,2165,0,1,0.42401847600000003,0.575981524
46,8,46,0,1735,1,3,0.6129404970000001,0.38705950299999997
48,8,48,0,2027,4,5,0.520473606,0.47952639399999997
50,8,50,0,1535,4,4,0.504234528,0.49576547200000004
52,8,52,1,1831,0,3,0.349535773,0.6504642270000001
54,8,54,0,2255,4,3,0.588913525,0.411086475
56,8,56,1,2366,4,1,0.46069315299999997,0.539306847
58,8,58,1,1535,4,1,0.411726384,0.588273616
60,8,60,0,4734,0,2,0.547739755,0.452260245
62,8,62,0,2133,3,5,0.5302391,0.46976090000000004
64,8,64,1,1390,4,4,0.595704949,0.404295051
66,8,66,0,1043,5,5,0.523489933,0.47651006700000004
68,8,68,1,1951,0,5,0.327011789,0.672988211
70,8,70,0,1984,0,4,0.633886256,0.36611374399999996
72,8,72,0,1286,0,4,0.555209953,0.444790047
74,8,74,1,1853,0,3,0.337121212,0.662878788
76,8,76,1,1583,0,3,0.533435819,0.466564181
78,8,78,1,1668,4,2,0.455782313,0.5442176870000001
80,8,80,1,2931,3,4,0.299334812,0.700665188
82,8,82,1,1560,0,4,0.398467433,0.601532567
84,8,84,1,1441,0,4,0.36017316,0.63982684
86,8,86,0,3294,0,3,0.488662504,0.511337496
88,8,88,1,1752,0,5,0.38900343600000004,0.610996564
90,8,90,1,1085,0,4,0.428842505,0.571157495
92,8,92,0,1506,5,3,0.7381679390000001,0.261832061
94,8,94,0,2935,1,5,0.582372323,0.41762767700000003
96,8,96,0,9412,5,1,0.488193424,0.511806576
98,8,98,1,1464,5,5,0.369155045,0.630844955
100,8,100,0,1468,0,5,0.565217391,0.434782609
102,8,102,1,1945,2,2,0.590405904,0.409594096
104,8,104,0,1886,0,5,0.35744089,0.64255911
106,8,106,0,3349,0,4,0.42266709700000005,0.577332903
108,8,108,1,1380,1,1,0.433843384,0.566156616
110,8,110,0,2449,0,1,0.476599809,0.523400191
112,8,112,0,1495,5,3,0.432786885,0.567213115
114,8,114,0,2403,0,1,0.5579253510000001,0.442074649
116,8,116,1,2565,4,2,0.473071952,0.5269280479999999
118,8,118,0,2100,4,1,0.48666666700000005,0.513333333
0,9,0,1,4076,1,2,0.453035807,0.546964193
2,9,2,1,7926,4,5,0.360585415,0.639414585
4,9,4,0,9211,5,2,0.46624377,0.53375623
6,9,6,1,8887,2,2,0.366335476,0.633664524
8,9,8,0,7682,2,1,0.617974514,0.382025486
10,9,10,0,10860,5,4,0.45623290299999997,0.543767097
12,9,12,0,6160,1,2,0.660818713,0.33918128700000005
14,9,14,0,7706,5,2,0.48407728200000005,0.515922718
16,9,16,1,3178,0,2,0.315292637,0.684707363
18,9,18,1,3409,2,2,0.422411264,0.577588736
20,9,20,1,6270,5,5,0.506083525,0.493916475
22,9,22,1,8677,2,2,0.207726562,0.7922734379999999
24,9,24,0,4131,5,2,0.697875688,0.302124312
26,9,26,0,3027,0,3,0.461513049,0.538486951
28,9,28,0,3251,0,1,0.497366441,0.502633559
30,9,30,1,2235,1,5,0.361521253,0.6384787470000001
32,9,32,0,6025,0,3,0.504564315,0.495435685
34,9,34,1,4056,2,5,0.25591716,0.74408284
36,9,36,1,3565,2,2,0.221037868,0.7789621320000001
38,9,38,1,4421,2,5,0.157769304,0.8422306959999999
40,9,40,1,1697,0,5,0.376264329,0.623735671
42,9,42,0,1797,2,1,0.58263773,0.41736227
44,9,44,1,1799,2,5,0.237538462,0.7624615379999999
46,9,46,0,2057,4,3,0.545992469,0.454007531
48,9,48,1,5826,1,2,0.404087487,0.5959125129999999
50,9,50,1,1566,2,5,0.424010217,0.5759897829999999
52,9,52,1,1468,0,5,0.366485014,0.633514986
54,9,54,1,1608,1,2,0.35781818200000004,0.642181818
56,9,56,1,1669,0,2,0.453495441,0.546504559
58,9,58,0,3185,0,5,0.535005616,0.464994384
60,9,60,1,2036,2,5,0.33019390600000004,0.669806094
62,9,62,1,1579,1,4,0.415975885,0.584024115
64,9,64,1,1662,0,5,0.441428571,0.558571429
66,9,66,1,1536,0,2,0.490234375,0.509765625
68,9,68,0,6890,2,3,0.457991345,0.542008655
70,9,70,0,2141,0,2,0.612869198,0.38713080200000005
72,9,72,0,3682,2,1,0.583896396,0.41610360399999996
74,9,74,0,1430,0,3,0.6405594410000001,0.359440559
76,9,76,1,1446,0,5,0.34578146600000004,0.654218534
78,9,78,0,3418,0,1,0.512636505,0.487363495
80,9,80,1,1629,2,3,0.340636042,0.6593639579999999
82,9,82,1,1854,2,3,0.40880503100000004,0.591194969
84,9,84,0,1442,5,1,0.6629681,0.33703190000000005
86,9,86,0,1745,0,5,0.5907284770000001,0.40927152299999997
88,9,88,1,1612,0,2,0.409763314,0.590236686
90,9,90,0,1740,0,2,0.661151555,0.338848445
92,9,92,0,1989,5,2,0.5274007039999999,0.472599296
94,9,94,0,1747,2,1,0.611004479,0.388995521
96,9,96,0,2123,5,4,0.745473908,0.254526092
98,9,98,1,2069,2,5,0.36017410200000005,0.639825898
100,9,100,0,1802,0,2,0.651951376,0.348048624
102,9,102,0,2240,5,2,0.765454545,0.234545455
104,9,104,1,1234,2,5,0.362236629,0.637763371
106,9,106,1,2641,0,3,0.49329983200000005,0.506700168
108,9,108,1,4314,2,2,0.327625863,0.672374137
110,9,110,0,1672,0,2,0.671195652,0.328804348
112,9,112,0,2135,0,2,0.7028451,0.29715490000000006
114,9,114,1,1724,3,4,0.31229235899999996,0.6877076409999999
116,9,116,0,1780,3,2,0.685079365,0.314920635
118,9,118,1,1499,0,5,0.390260173,0.6097398270000001
0,10,0,0,3506,0,0,0.543639475,0.456360525
2,10,2,0,3085,4,3,0.592220421,0.407779579
4,10,4,1,2865,4,5,0.328416149,0.671583851
6,10,6,1,4214,4,2,0.5275263029999999,0.472473697
8,10,8,1,2589,3,3,0.458231955,0.541768045
10,10,10,1,2773,0,3,0.49487785700000003,0.505122143
12,10,12,0,2572,1,1,0.527993779,0.472006221
14,10,14,1,2909,2,5,0.5964248879999999,0.403575112
16,10,16,1,3911,4,4,0.587326121,0.41267387899999997
18,10,18,1,4834,4,3,0.614180273,0.38581972700000006
20,10,20,0,5670,0,5,0.643738977,0.35626102299999995
22,10,22,0,2212,2,2,0.527124774,0.47287522600000004
24,10,24,1,3696,3,5,0.333530455,0.666469545
26,10,26,0,4571,0,3,0.533980583,0.46601941700000005
28,10,28,0,3689,0,1,0.675250745,0.324749255
30,10,30,1,3393,2,3,0.49731097799999996,0.502689022
32,10,32,0,7062,0,3,0.37847866399999996,0.621521336
34,10,34,0,2802,4,2,0.37189441,0.62810559
36,10,36,1,3090,5,4,0.287344029,0.7126559709999999
38,10,38,0,1922,4,3,0.58792924,0.41207076
40,10,40,0,2736,0,3,0.638902263,0.36109773700000003
42,10,42,1,3623,3,4,0.610267734,0.389732266
44,10,44,0,2002,0,4,0.702898551,0.29710144899999996
46,10,46,0,3560,4,1,0.409009009,0.590990991
48,10,48,1,1642,3,2,0.519674355,0.480325645
50,10,50,0,1703,2,5,0.66881973,0.33118027
52,10,52,0,2756,0,3,0.652574942,0.34742505799999995
54,10,54,1,2556,3,2,0.45931142399999997,0.540688576
56,10,56,1,2101,2,3,0.435506901,0.564493099
58,10,58,0,4303,1,2,0.662844596,0.337155404
60,10,60,1,1344,0,3,0.597200622,0.402799378
62,10,62,0,4684,5,1,0.283204799,0.7167952009999999
64,10,64,0,1986,5,2,0.681015453,0.318984547
66,10,66,0,2329,0,3,0.594675827,0.40532417299999995
68,10,68,0,1893,4,3,0.576763485,0.423236515
70,10,70,1,1554,0,2,0.565637066,0.434362934
72,10,72,1,2204,2,4,0.449438202,0.5505617979999999
74,10,74,0,2454,5,3,0.499158957,0.500841043
76,10,76,0,2538,2,3,0.493772599,0.506227401
78,10,78,0,3655,3,4,0.520930233,0.47906976700000004
80,10,80,1,4509,1,1,0.571838256,0.428161744
82,10,82,1,1847,0,4,0.38386572799999996,0.616134272
84,10,84,0,2469,5,2,0.474686108,0.525313892
86,10,86,0,3784,2,3,0.525633803,0.47436619700000004
88,10,88,0,2072,3,2,0.574324324,0.425675676
90,10,90,0,3262,4,1,0.57296467,0.42703533
92,10,92,1,2521,4,3,0.427839453,0.5721605470000001
94,10,94,0,5048,4,1,0.707166392,0.292833608
96,10,96,0,2761,4,5,0.582945736,0.417054264
98,10,98,0,1430,4,4,0.574825175,0.425174825
100,10,100,0,1634,4,5,0.627906977,0.37209302299999997
102,10,102,0,2321,2,3,0.576044808,0.42395519200000004
104,10,104,0,4937,0,3,0.376672017,0.6233279829999999
106,10,106,0,1710,0,5,0.492982456,0.507017544
108,10,108,0,1513,0,4,0.859220093,0.14077990699999998
110,10,110,0,4019,1,3,0.660860911,0.339139089
112,10,112,0,2828,3,3,0.613556681,0.386443319
114,10,114,1,1941,3,4,0.534831461,0.465168539
116,10,116,1,2861,1,4,0.566235582,0.433764418
118,10,118,1,2292,0,3,0.48254799299999995,0.517452007
0,11,0,0,2760,1,4,0.587001234,0.412998766
2,11,2,1,4853,2,1,0.600613352,0.39938664799999996
4,11,4,1,5478,2,1,0.562904809,0.437095191
6,11,6,1,2763,2,2,0.43271139299999994,0.5672886070000001
8,11,8,1,5690,2,3,0.437609842,0.5623901579999999
10,11,10,1,2729,1,1,0.371882086,0.6281179139999999
12,11,12,0,2032,5,1,0.737204724,0.262795276
14,11,14,0,2284,4,3,0.675826735,0.324173265
16,11,16,0,2064,2,3,0.576814856,0.42318514399999996
18,11,18,0,2133,5,2,0.535864979,0.46413502100000004
20,11,20,0,2719,2,1,0.639079532,0.360920468
22,11,22,0,3938,2,3,0.515772445,0.484227555
24,11,24,1,4431,4,5,0.429248477,0.570751523
26,11,26,1,3714,1,2,0.607969844,0.392030156
28,11,28,0,2926,4,2,0.507518797,0.492481203
30,11,30,1,3017,1,1,0.582698044,0.41730195600000003
32,11,32,0,4422,2,2,0.7453640890000001,0.254635911
34,11,34,0,3975,2,1,0.7386880859999999,0.261311914
36,11,36,0,2089,5,2,0.550981331,0.449018669
38,11,38,0,3882,5,1,0.43942793,0.56057207
40,11,40,0,2048,2,1,0.553784861,0.446215139
42,11,42,1,1972,2,5,0.353084911,0.6469150889999999
44,11,44,1,1870,3,4,0.377613776,0.622386224
46,11,46,1,4009,2,2,0.53358209,0.46641791
48,11,48,0,1891,4,1,0.65943945,0.34056055
50,11,50,1,1522,4,5,0.33442838399999997,0.665571616
52,11,52,1,1541,2,4,0.37183647,0.62816353
54,11,54,1,1635,2,5,0.32293578,0.67706422
56,11,56,1,1549,1,1,0.556488057,0.44351194299999996
58,11,58,1,3162,3,2,0.40670461700000005,0.593295383
60,11,60,0,2061,2,1,0.609898108,0.390101892
62,11,62,0,2476,5,1,0.7040035990000001,0.295996401
64,11,64,0,2429,2,1,0.53746531,0.46253469
66,11,66,1,1583,0,5,0.581174984,0.418825016
68,11,68,1,4080,2,2,0.397058824,0.602941176
70,11,70,0,1862,0,2,0.552094522,0.44790547799999997
72,11,72,1,3909,2,4,0.414684062,0.5853159379999999
74,11,74,0,2094,1,1,0.6351480420000001,0.364851958
76,11,76,0,4553,2,5,0.655961285,0.344038715
78,11,78,0,1614,2,1,0.625774473,0.374225527
80,11,80,0,2055,5,2,0.642857143,0.35714285700000004
82,11,82,1,2709,1,2,0.638981174,0.361018826
84,11,84,0,4047,3,2,0.542262679,0.45773732100000003
86,11,86,0,2649,5,3,0.539538715,0.460461285
88,11,88,1,1713,2,1,0.414477525,0.585522475
90,11,90,0,2312,4,2,0.589694656,0.41030534399999996
92,11,92,1,1674,5,2,0.281959379,0.718040621
94,11,94,1,3274,5,1,0.276993764,0.7230062359999999
96,11,96,1,1273,1,4,0.346425766,0.653574234
98,11,98,1,1439,0,1,0.500347464,0.49965253600000004
100,11,100,0,2615,2,3,0.574760994,0.42523900600000003
102,11,102,1,2169,2,1,0.34485938200000005,0.655140618
104,11,104,0,2311,5,2,0.7378048779999999,0.262195122
106,11,106,1,2211,4,1,0.46059462,0.53940538
108,11,108,1,1526,1,2,0.611402359,0.388597641
110,11,110,0,2369,0,2,0.5827338129999999,0.417266187
112,11,112,1,2625,5,4,0.499809524,0.500190476
114,11,114,1,2106,1,5,0.576923077,0.423076923
116,11,116,1,1304,1,2,0.44861963200000005,0.551380368
118,11,118,1,3202,1,2,0.460649594,0.5393504060000001
0,12,0,1,3122,2,4,0.33218707,0.66781293
2,12,2,1,1817,1,3,0.550357733,0.44964226700000004
4,12,4,1,2553,0,1,0.59602649,0.40397351
6,12,6,0,2998,0,1,0.390260173,0.6097398270000001
8,12,8,1,3850,3,2,0.448311688,0.551688312
10,12,10,0,3168,0,1,0.5082070710000001,0.491792929
12,12,12,0,5333,4,1,0.36402027,0.63597973
14,12,14,1,2038,2,5,0.371933268,0.6280667320000001
16,12,16,1,2985,2,2,0.404020101,0.595979899
18,12,18,0,2503,0,3,0.56931682,0.43068318
20,12,20,1,7257,0,4,0.47099352299999997,0.529006477
22,12,22,1,5096,1,4,0.317896389,0.6821036109999999
24,12,24,1,2974,1,2,0.5897780770000001,0.410221923
26,12,26,0,1982,4,4,0.6791120079999999,0.320887992
28,12,28,1,5590,4,2,0.563125481,0.43687451899999996
30,12,30,0,4241,0,2,0.559652357,0.44034764299999996
32,12,32,1,4835,2,2,0.343537415,0.656462585
34,12,34,0,2451,4,3,0.6922300709999999,0.307769929
36,12,36,1,3194,1,2,0.556216724,0.443783276
38,12,38,0,1457,2,1,0.617707618,0.38229238200000004
40,12,40,0,2982,2,3,0.7125220459999999,0.287477954
42,12,42,1,2125,1,4,0.35482352899999997,0.645176471
44,12,44,1,7726,3,4,0.486927259,0.513072741
46,12,46,0,1268,2,1,0.533123028,0.46687697200000006
48,12,48,0,2557,4,3,0.564067487,0.43593251299999997
50,12,50,0,2172,2,2,0.527163904,0.47283609600000004
52,12,52,0,1806,5,2,0.643229167,0.35677083299999995
54,12,54,1,2642,1,1,0.32629108,0.67370892
56,12,56,0,4473,1,2,0.587748715,0.412251285
58,12,58,0,1600,0,2,0.70292887,0.29707113
60,12,60,1,4233,5,5,0.515473659,0.484526341
62,12,62,1,6414,2,2,0.749610228,0.250389772
64,12,64,0,3344,3,2,0.49192583700000003,0.508074163
66,12,66,0,4325,0,2,0.548901734,0.451098266
68,12,68,1,1831,1,1,0.410704533,0.589295467
70,12,70,0,3928,1,5,0.60625,0.39375
72,12,72,0,589,2,5,0.0,1.0
74,12,74,0,2128,2,3,0.5109414760000001,0.489058524
76,12,76,1,1919,0,4,0.5242313710000001,0.475768629
78,12,78,1,5215,1,3,0.531306261,0.468693739
80,12,80,0,1948,2,3,0.617043121,0.382956879
82,12,82,0,1359,4,1,0.5467255329999999,0.453274467
84,12,84,1,1759,3,4,0.354747015,0.645252985
86,12,86,1,1846,2,5,0.346560847,0.653439153
88,12,88,0,3491,4,2,0.636433513,0.36356648700000005
90,12,90,1,1764,0,2,0.38208616799999995,0.617913832
92,12,92,0,2924,5,5,0.86627907,0.13372093
94,12,94,0,1905,1,3,0.614990391,0.385009609
96,12,96,1,1669,1,2,0.343918514,0.656081486
98,12,98,1,4781,0,4,0.155197657,0.844802343
100,12,100,1,2715,0,1,0.39204213,0.60795787
102,12,102,1,2508,4,5,0.388045541,0.611954459
104,12,104,0,2415,5,1,0.554301834,0.445698166
106,12,106,1,1638,2,2,0.41176470600000004,0.588235294
108,12,108,0,1208,0,2,0.394039735,0.605960265
110,12,110,1,1810,1,4,0.364640884,0.6353591160000001
112,12,112,1,1511,1,5,0.361350099,0.638649901
114,12,114,0,1433,2,2,0.661549197,0.33845080299999997
116,12,116,0,1225,5,1,0.568979592,0.43102040799999997
118,12,118,1,1666,1,4,0.415366146,0.584633854
0,13,0,0,3026,4,2,0.6126984129999999,0.387301587
2,13,2,1,2973,0,3,0.56374033,0.43625967
4,13,4,0,4994,4,3,0.41400746,0.58599254
6,13,6,1,2724,0,2,0.503681885,0.496318115
8,13,8,0,6325,1,1,0.5615409729999999,0.43845902700000006
10,13,10,1,2517,0,5,0.402065952,0.5979340479999999
12,13,12,0,5389,4,1,0.507700872,0.492299128
14,13,14,1,6138,4,1,0.507657217,0.49234278299999995
16,13,16,0,8571,5,4,0.4957723,0.5042277000000001
18,13,18,1,2796,1,5,0.611917494,0.388082506
20,13,20,0,2216,0,3,0.481481481,0.518518519
22,13,22,1,8159,3,4,0.35620915,0.64379085
24,13,24,0,6417,1,1,0.302321957,0.697678043
26,13,26,0,2155,4,1,0.560262229,0.439737771
28,13,28,0,2756,2,2,0.43577648799999996,0.564223512
30,13,30,0,2690,5,2,0.462985194,0.5370148060000001
32,13,32,1,3081,1,2,0.525803311,0.474196689
34,13,34,1,1798,3,1,0.48387096799999996,0.516129032
36,13,36,1,3874,0,4,0.47909137799999996,0.520908622
38,13,38,1,2288,0,1,0.504370629,0.49562937100000004
40,13,40,0,1843,5,2,0.48182342799999994,0.518176572
42,13,42,1,6096,4,5,0.529527559,0.470472441
44,13,44,0,1685,0,2,0.611869436,0.388130564
46,13,46,1,3149,2,4,0.47094315700000006,0.529056843
48,13,48,0,1871,0,4,0.525882353,0.47411764700000003
50,13,50,1,1129,0,5,0.316442606,0.683557394
52,13,52,0,3093,1,2,0.499496137,0.5005038629999999
54,13,54,0,1770,0,2,0.590966123,0.40903387700000005
56,13,56,1,3153,3,4,0.506811989,0.49318801100000004
58,13,58,1,2581,5,4,0.529639675,0.470360325
60,13,60,0,3913,2,1,0.506760411,0.493239589
62,13,62,1,2624,0,5,0.562730627,0.43726937299999996
64,13,64,0,1592,0,2,0.647613065,0.352386935
66,13,66,1,4751,5,1,0.517541899,0.48245810100000003
68,13,68,1,1791,0,5,0.479061977,0.5209380229999999
70,13,70,1,1503,0,2,0.473719228,0.526280772
72,13,72,1,2402,0,5,0.39324260899999997,0.606757391
74,13,74,1,2094,0,4,0.436485196,0.563514804
76,13,76,1,2259,1,1,0.39922854399999996,0.600771456
78,13,78,0,3827,4,5,0.576026637,0.423973363
80,13,80,0,4286,5,2,0.53009906,0.46990094
82,13,82,0,2642,1,2,0.567751703,0.432248297
84,13,84,1,1913,1,1,0.59853633,0.40146367
86,13,86,1,3266,4,5,0.448595245,0.551404755
88,13,88,0,1653,0,4,0.46550472,0.53449528
90,13,90,1,3184,2,4,0.42748596,0.57251404
92,13,92,1,1136,2,4,0.5536971829999999,0.446302817
94,13,94,0,3114,3,4,0.523323119,0.476676881
96,13,96,1,4534,4,5,0.43008381100000004,0.569916189
98,13,98,0,4319,5,4,0.638110674,0.361889326
100,13,100,1,2377,2,2,0.38620109399999997,0.613798906
102,13,102,0,4765,4,2,0.483315845,0.516684155
104,13,104,1,1163,0,1,0.6070507310000001,0.392949269
106,13,106,1,2615,2,5,0.454664915,0.545335085
108,13,108,0,1629,0,5,0.5477178420000001,0.452282158
110,13,110,1,1672,2,3,0.456937799,0.543062201
112,13,112,1,2783,0,3,0.5280427320000001,0.471957268
114,13,114,1,4702,2,1,0.45193534700000004,0.548064653
116,13,116,1,5914,1,4,0.568941504,0.431058496
118,13,118,0,2538,5,5,0.511206897,0.48879310299999995
0,14,0,1,2347,0,3,0.371294852,0.628705148
2,14,2,0,2277,3,1,0.566974089,0.43302591100000004
4,14,4,0,1852,4,1,0.612260536,0.387739464
6,14,6,1,3997,3,3,0.648311098,0.351688902
8,14,8,0,2471,3,1,0.455281263,0.5447187370000001
10,14,10,0,2887,4,2,0.676125615,0.323874385
12,14,12,0,3238,3,4,0.614666667,0.38533333299999994
14,14,14,0,5618,5,3,0.479530082,0.520469918
16,14,16,0,4644,4,3,0.288544358,0.711455642
18,14,18,0,5322,4,3,0.506650784,0.49334921600000003
20,14,20,0,3177,3,2,0.5015608739999999,0.498439126
22,14,22,0,1881,3,2,0.632110579,0.367889421
24,14,24,1,2977,3,4,0.231776957,0.768223043
26,14,26,0,1680,0,2,0.6321428570000001,0.367857143
28,14,28,0,2004,1,2,0.6676317310000001,0.332368269
30,14,30,1,2209,0,4,0.508405502,0.491594498
32,14,32,0,1943,5,3,0.50946854,0.49053146
34,14,34,0,2353,2,2,0.620484488,0.37951551200000005
36,14,36,1,2326,3,4,0.401353965,0.598646035
38,14,38,1,1581,1,4,0.628083491,0.371916509
40,14,40,1,2660,2,3,0.323634507,0.6763654929999999
42,14,42,1,1518,1,4,0.341238472,0.658761528
44,14,44,1,3875,4,4,0.279943899,0.720056101
46,14,46,1,11142,2,2,0.432340426,0.567659574
48,14,48,1,3385,2,2,0.6295420970000001,0.370457903
50,14,50,0,4437,3,3,0.668502994,0.33149700600000004
52,14,52,0,8278,4,1,0.525855211,0.474144789
54,14,54,1,5415,3,5,0.427331487,0.572668513
56,14,56,0,1485,0,3,0.6798365120000001,0.320163488
58,14,58,0,1670,0,3,0.678443114,0.32155688600000004
60,14,60,0,3075,0,3,0.692372524,0.307627476
62,14,62,0,2918,3,2,0.7280668440000001,0.271933156
64,14,64,1,3790,2,4,0.250429799,0.7495702009999999
66,14,66,1,10704,4,3,0.437541309,0.562458691
68,14,68,1,4703,3,3,0.116463284,0.8835367159999999
70,14,70,1,2285,2,1,0.35826771700000004,0.641732283
72,14,72,0,5637,3,4,0.329179647,0.670820353
74,14,74,0,1617,3,1,0.569726699,0.430273301
76,14,76,0,1661,0,3,0.646727657,0.353272343
78,14,78,1,4647,4,4,0.306391445,0.693608555
80,14,80,1,2797,2,2,0.285961123,0.714038877
82,14,82,1,3319,0,4,0.565789474,0.43421052600000004
84,14,84,1,4088,4,3,0.353881279,0.646118721
86,14,86,1,2743,4,5,0.378009631,0.6219903689999999
88,14,88,1,2497,2,4,0.34513671,0.65486329
90,14,90,0,1385,5,2,0.685413005,0.314586995
92,14,92,1,2053,3,4,0.369899311,0.6301006889999999
94,14,94,0,1725,4,3,0.542606516,0.45739348399999996
96,14,96,0,1481,4,4,0.729912221,0.270087779
98,14,98,1,2768,1,3,0.532783505,0.467216495
100,14,100,0,1682,0,1,0.579072533,0.42092746700000006
102,14,102,1,2243,3,4,0.562193928,0.43780607200000005
104,14,104,0,2400,3,2,0.577894235,0.422105765
106,14,106,0,1333,3,3,0.6534133529999999,0.346586647
108,14,108,0,3171,3,1,0.561967833,0.43803216700000003
110,14,110,0,1639,3,3,0.638297872,0.36170212799999996
112,14,112,1,1789,0,4,0.552263835,0.447736165
114,14,114,1,1819,2,2,0.364444444,0.635555556
116,14,116,0,1563,3,2,0.604606526,0.39539347399999997
118,14,118,1,1690,1,4,0.41183432,0.58816568
0,15,0,0,5398,2,3,0.767764986,0.232235014
2,15,2,1,10254,3,2,0.780963526,0.21903647399999998
4,15,4,1,3581,2,4,0.347020685,0.652979315
6,15,6,0,2128,5,2,0.573778195,0.426221805
8,15,8,0,2434,5,2,0.682826623,0.317173377
10,15,10,0,3431,2,2,0.465170504,0.534829496
12,15,12,0,2264,4,2,0.508392226,0.491607774
14,15,14,1,4420,2,2,0.188235294,0.811764706
16,15,16,1,2578,2,3,0.235065943,0.7649340570000001
18,15,18,1,4365,2,2,0.473768614,0.526231386
20,15,20,1,5608,3,2,0.164407989,0.8355920109999999
22,15,22,1,4357,2,2,0.48860573399999996,0.511394266
24,15,24,1,3293,2,3,0.252049803,0.747950197
26,15,26,1,2743,2,2,0.279985417,0.720014583
28,15,28,0,2364,2,2,0.7326565140000001,0.267343486
30,15,30,0,4363,3,2,0.6825578729999999,0.317442127
32,15,32,0,5752,2,3,0.533901252,0.46609874799999995
34,15,34,0,2780,2,2,0.626258993,0.373741007
36,15,36,1,6016,2,5,0.395596591,0.604403409
38,15,38,0,13395,2,2,0.40910787600000004,0.590892124
40,15,40,1,2537,3,2,0.511627907,0.48837209299999995
42,15,42,0,1619,2,2,0.518838789,0.48116121100000003
44,15,44,0,1357,5,2,0.6787030209999999,0.321296979
46,15,46,0,1295,4,3,0.692664093,0.307335907
48,15,48,0,1539,3,2,0.7413905129999999,0.25860948699999997
50,15,50,0,1641,4,2,0.607675906,0.392324094
52,15,52,0,1399,5,2,0.5303788420000001,0.469621158
54,15,54,1,2077,2,2,0.378430429,0.621569571
56,15,56,0,2894,2,2,0.788918206,0.211081794
58,15,58,1,2923,2,3,0.509266123,0.49073387700000004
60,15,60,1,1653,2,4,0.457350272,0.542649728
62,15,62,0,1651,2,2,0.627498486,0.372501514
64,15,64,1,1974,3,5,0.33738601799999995,0.662613982
66,15,66,1,2072,3,3,0.377413127,0.6225868729999999
68,15,68,1,2096,2,2,0.35114503799999996,0.648854962
70,15,70,0,1402,2,2,0.659771755,0.340228245
72,15,72,0,1342,4,3,0.6259314460000001,0.374068554
74,15,74,0,1656,2,2,0.733695652,0.266304348
76,15,76,1,1997,2,3,0.35853780700000004,0.641462193
78,15,78,1,1851,2,5,0.41815235,0.58184765
80,15,80,0,5859,2,2,0.7482654329999999,0.251734567
82,15,82,0,2559,5,3,0.78777443,0.21222557
84,15,84,0,2053,2,2,0.7579152459999999,0.24208475399999999
86,15,86,0,1325,4,2,0.631698113,0.36830188700000005
88,15,88,1,2057,2,2,0.429752066,0.570247934
90,15,90,1,1676,2,4,0.484486874,0.515513126
92,15,92,0,1523,4,2,0.6717005909999999,0.328299409
94,15,94,1,3258,2,2,0.22300263399999998,0.7769973659999999
96,15,96,1,1785,2,3,0.307002801,0.692997199
98,15,98,1,1620,3,4,0.43456790100000003,0.565432099
100,15,100,1,2821,2,3,0.221273568,0.778726432
102,15,102,0,2143,2,2,0.790480635,0.209519365
104,15,104,0,1635,2,2,0.7357798170000001,0.264220183
106,15,106,0,1497,2,3,0.6927187709999999,0.307281229
108,15,108,0,1409,3,2,0.6245564229999999,0.37544357700000003
110,15,110,1,2282,2,2,0.400525855,0.599474145
112,15,112,1,1484,2,3,0.41374663100000003,0.586253369
114,15,114,0,1386,4,2,0.564935065,0.435064935
116,15,116,1,1569,3,4,0.45506692200000004,0.544933078
118,15,118,1,2294,2,4,0.51767787,0.48232213
0,16,0,1,5625,5,5,0.58028169,0.41971831
2,16,2,0,2836,0,2,0.7538787020000001,0.24612129800000002
4,16,4,1,2592,4,2,0.415891801,0.584108199
6,16,6,0,2678,0,2,0.77811666,0.22188334
8,16,8,0,5748,0,2,0.625771325,0.374228675
10,16,10,1,2099,0,4,0.310326378,0.689673622
12,16,12,1,6040,5,4,0.533587258,0.46641274200000005
14,16,14,0,3756,5,2,0.722884725,0.277115275
16,16,16,1,1630,0,5,0.346153846,0.653846154
18,16,18,0,5891,2,2,0.673932306,0.32606769399999996
20,16,20,0,4735,0,5,0.604932735,0.395067265
22,16,22,0,2663,5,2,0.68045977,0.31954023
24,16,24,1,1840,0,5,0.5353260870000001,0.464673913
26,16,26,1,6972,0,5,0.6041308089999999,0.395869191
28,16,28,1,1913,2,4,0.45060115,0.54939885
30,16,30,1,2072,0,5,0.33882888,0.66117112
32,16,32,0,1814,5,4,0.6030871,0.3969129
34,16,34,0,3409,0,4,0.6620709889999999,0.337929011
36,16,36,1,6676,0,2,0.518029768,0.48197023200000005
38,16,38,0,2350,0,2,0.6907216490000001,0.309278351
40,16,40,1,1774,2,5,0.525930101,0.47406989899999996
