parcode,trial,fix_item,fix_time
0,24,2,248
0,24,2,151
0,25,3,239
0,25,1,292
0,25,1,248
0,25,1,116
0,25,2,478
0,25,2,368
0,25,1,395
0,26,3,238
0,26,1,144
0,26,1,298
0,26,1,192
0,26,2,350
0,26,2,268
0,26,2,256
0,26,1,424
0,26,1,428
0,26,2,638
0,26,2,454
0,26,2,446
0,26,1,310
0,26,1,200
0,26,1,352
0,26,1,432
0,26,1,220
0,26,0,428
0,26,2,332
0,26,2,288
0,26,2,312
0,27,3,258
0,27,1,330
0,27,1,168
0,27,1,186
0,27,2,436
0,27,2,258
0,27,2,284
0,27,2,234
0,27,2,384
0,27,2,424
0,27,2,604
0,27,1,422
0,27,1,494
0,27,1,256
0,27,1,46
0,28,3,234
0,28,1,188
0,28,1,210
0,28,1,174
0,28,1,332
0,28,2,366
0,28,2,306
0,28,2,268
0,28,2,272
0,28,2,218
0,28,2,129
0,29,3,214
0,29,1,142
0,29,1,258
0,29,1,368
0,29,2,320
0,29,2,242
0,29,2,376
0,29,1,328
0,29,1,334
0,29,2,532
0,29,2,432
0,29,2,378
0,29,2,586
0,29,2,144
0,30,3,261
0,30,1,402
0,30,1,272
0,30,2,434
0,30,2,522
0,30,2,25
0,31,3,283
0,31,1,316
0,31,1,264
0,31,1,118
0,31,2,404
0,31,2,258
0,31,1,390
0,32,3,237
0,32,1,556
0,32,2,346
0,32,2,302
0,33,3,225
0,33,1,276
0,33,1,220
0,33,1,238
0,33,2,346
0,33,2,296
0,33,1,364
0,33,2,162
0,33,1,418
0,33,1,496
0,33,2,456
0,33,2,82
0,34,3,229
0,34,1,314
0,34,1,222
0,34,1,530
0,34,2,346
0,34,2,446
0,34,2,254
0,34,2,208
0,34,1,350
0,34,1,366
0,34,1,236
0,34,2,382
0,34,2,346
0,34,2,240
0,34,2,296
0,34,2,224
0,34,1,466
0,34,1,206
0,34,1,302
0,34,1,272
0,34,1,190
0,34,1,114
0,34,0,264
0,34,1,304
0,34,1,270
0,35,3,246
0,35,1,358
0,35,1,282
0,35,1,212
0,35,2,370
0,35,2,676
0,35,2,196
0,35,1,290
0,35,1,291
0,36,3,241
0,36,1,92
0,36,1,346
0,36,1,348
0,36,2,462
0,36,2,276
0,36,2,216
0,36,2,366
0,36,2,300
0,36,2,196
0,36,2,198
0,36,1,366
0,36,1,562
0,36,1,254
0,36,1,42
0,36,1,282
0,36,1,98
0,36,1,250
0,36,1,532
0,36,2,484
0,36,1,380
0,36,1,107
0,37,3,222
0,37,1,64
0,37,1,254
0,37,1,302
0,37,1,178
0,37,2,332
0,37,2,530
0,37,2,434
0,37,2,414
0,37,2,189
0,38,0,254
0,38,1,180
0,38,1,252
0,38,1,334
0,38,2,346
0,38,2,246
0,38,1,376
0,38,1,788
0,38,2,398
0,38,2,386
0,38,2,644
0,38,1,533
0,39,3,213
0,39,1,404
0,39,1,378
0,39,1,216
0,39,2,336
0,39,2,238
0,39,2,178
0,39,2,452
0,39,2,382
0,39,1,478
0,39,1,184
0,40,3,983
0,40,1,242
0,40,1,108
0,40,2,406
0,40,2,422
0,40,1,320
0,40,1,348
0,40,2,342
0,40,2,283
0,41,3,240
0,41,1,410
0,41,1,240
0,41,2,470
0,41,1,364
0,41,2,326
0,41,2,428
0,42,3,209
0,42,1,424
0,42,1,106
0,42,2,386
0,42,2,322
0,42,2,200
0,42,2,81
0,43,3,188
0,43,1,172
0,43,1,288
0,43,1,174
0,43,2,368
0,43,2,210
0,43,2,176
0,43,1,438
0,44,3,257
0,44,1,178
0,44,1,84
0,45,3,242
0,45,1,312
0,45,1,224
0,45,1,136
0,45,2,350
0,45,2,454
0,45,2,396
0,45,1,368
0,45,1,238
0,45,1,366
0,45,1,114
0,45,2,326
0,45,2,184
0,45,2,624
0,45,1,328
0,45,1,344
0,45,2,486
0,46,3,212
0,46,1,366
0,46,1,330
0,46,1,206
0,46,2,354
0,46,2,388
0,46,2,396
0,46,1,328
0,46,1,242
0,46,2,394
0,47,3,226
0,47,1,422
0,47,1,250
0,47,2,358
0,47,2,428
0,47,1,501
0,48,3,256
0,48,1,226
0,48,1,252
0,48,1,160
0,48,2,366
0,48,2,150
0,48,1,57
0,49,3,188
0,49,1,350
0,49,1,126
0,49,2,436
0,49,2,248
0,49,1,359
0,50,2,276
0,50,2,246
0,50,1,354
0,50,1,214
0,50,2,382
0,51,3,248
0,51,1,372
0,51,1,154
0,51,2,362
0,51,2,148
0,51,2,512
0,51,1,354
0,51,1,275
0,52,3,15
0,52,0,214
0,52,2,218
0,52,1,430
0,52,1,250
0,52,2,300
0,52,2,528
0,52,1,384
0,52,1,372
0,52,2,452
0,52,2,404
0,52,2,350
0,52,1,668
0,52,1,464
0,52,2,394
0,52,2,178
0,53,3,225
0,53,1,314
0,53,1,190
0,53,1,164
0,53,2,380
0,53,2,260
0,53,1,444
0,53,1,328
0,53,1,338
0,53,2,573
0,54,3,243
0,54,1,210
0,54,1,210
0,54,1,220
0,54,1,314
0,54,2,334
0,54,2,260
0,54,2,428
0,54,2,198
0,54,1,316
0,54,2,434
0,55,3,241
0,55,1,406
0,55,1,204
0,55,2,466
0,55,2,208
0,55,1,414
0,56,3,214
0,56,1,316
0,56,1,342
0,56,2,322
0,56,2,472
0,56,1,400
0,57,3,229
0,57,1,314
0,57,1,274
0,57,2,576
0,57,2,168
0,58,3,204
0,58,1,450
0,58,1,216
0,58,2,376
0,58,2,326
0,58,1,314
0,58,1,151
0,59,3,231
0,59,1,224
0,59,1,364
0,59,1,218
0,59,2,374
0,59,2,288
0,59,2,294
0,59,2,174
0,59,1,430
0,59,1,282
0,59,1,220
0,59,2,360
0,59,2,161
0,60,3,233
0,60,1,278
0,60,1,222
0,60,2,412
0,60,2,90
0,61,3,275
0,61,1,346
0,61,1,220
0,61,1,612
0,61,2,544
0,61,2,232
0,61,1,370
0,61,1,294
0,61,1,390
0,61,2,372
0,61,2,71
0,62,3,232
0,62,1,376
0,62,1,110
0,62,2,416
0,62,2,530
0,62,2,100
0,63,2,233
0,63,2,304
0,63,1,326
0,63,1,278
0,63,1,178
0,63,1,324
0,63,1,416
0,63,2,474
0,63,2,438
0,63,2,642
0,63,1,403
0,64,3,244
0,64,2,244
0,64,1,362
0,64,1,240
0,64,1,474
0,64,2,416
0,64,2,74
0,64,0,311
0,65,3,234
0,65,1,144
0,65,1,314
0,65,1,154
0,65,2,356
0,65,2,381
0,66,3,226
0,66,0,178
0,66,1,238
0,66,1,382
0,66,2,386
0,66,2,178
0,66,2,296
0,66,1,324
0,66,1,232
0,66,1,378
0,66,1,360
0,66,1,582
0,66,2,410
0,66,2,274
0,66,1,396
0,66,1,566
0,67,3,249
0,67,1,368
0,67,1,318
0,67,1,202
0,67,2,588
0,67,2,400
0,67,2,293
0,68,3,244
0,68,1,332
0,68,1,310
0,68,1,96
0,68,2,436
0,68,1,282
0,68,1,352
0,68,1,214
0,68,2,456
0,68,2,190
0,68,2,284
0,68,2,258
0,68,1,314
0,68,1,1016
0,68,1,298
0,68,1,116
0,69,3,231
0,69,1,308
0,69,1,210
0,69,1,88
0,69,2,410
0,69,2,436
0,69,2,410
0,69,1,408
0,69,1,570
0,69,1,322
0,69,0,180
0,69,2,528
0,70,3,232
0,70,1,282
0,70,1,276
0,70,1,346
0,70,2,390
0,70,2,302
0,70,2,404
0,70,1,316
0,70,1,172
0,70,2,447
0,71,2,255
0,71,1,202
0,71,1,312
0,71,2,366
0,71,2,190
0,71,1,350
0,72,3,28
0,72,0,224
0,72,1,340
0,72,1,238
0,72,2,366
0,72,2,196
0,72,2,263
0,73,2,278
0,73,2,378
0,73,1,442
0,73,1,284
0,73,1,488
0,74,2,236
0,74,2,324
0,74,1,576
0,74,1,260
0,74,1,448
0,74,2,370
0,74,1,423
0,75,2,229
0,75,2,294
0,75,1,412
0,75,1,328
0,75,1,200
0,75,2,726
0,75,2,220
0,75,1,570
0,75,1,202
0,75,2,432
0,76,3,250
0,76,1,200
0,76,1,394
0,76,2,418
0,76,2,284
0,76,1,308
0,77,3,209
0,77,1,208
0,77,1,360
0,77,2,356
0,77,2,372
0,77,1,346
0,77,1,148
0,78,2,10
0,78,2,318
0,78,2,504
0,78,1,366
0,78,1,184
0,78,1,597
0,79,2,257
0,79,1,370
0,79,1,166
0,79,1,406
0,79,2,256
0,79,2,422
0,79,1,110
0,80,2,241
0,80,2,396
0,80,1,388
0,80,1,306
0,80,2,318
0,80,2,130
0,80,1,322
0,80,1,65
0,81,3,9
0,81,0,216
0,81,2,342
0,81,1,300
0,81,1,322
0,81,2,430
0,81,2,302
0,81,1,342
0,82,3,227
0,82,1,384
0,82,1,66
0,82,2,408
0,82,2,406
0,83,2,263
0,83,1,204
0,83,1,284
0,83,2,552
0,83,1,350
0,83,1,44
0,84,3,215
0,84,1,346
0,84,1,102
0,84,2,398
0,84,2,232
0,84,1,290
0,84,1,252
0,84,2,415
0,85,1,187
0,85,1,292
0,85,2,452
0,85,2,260
0,85,1,302
0,85,1,524
0,86,3,202
0,86,1,352
0,86,1,216
0,86,2,592
0,86,1,350
0,86,2,386
0,87,3,214
0,87,1,74
0,87,1,312
0,87,1,158
0,87,2,590
0,87,1,290
0,87,1,106
0,88,2,36
0,88,0,198
0,88,1,344
0,88,1,410
0,88,2,324
0,88,2,438
0,88,1,252
0,89,3,224
0,89,1,338
0,89,1,222
0,89,2,396
0,89,2,228
0,89,1,368
0,89,1,323
0,90,3,206
0,90,1,218
0,90,1,304
0,90,2,356
0,90,2,214
0,90,2,304
0,90,1,492
0,90,1,456
0,90,0,232
0,90,2,380
0,90,2,410
0,90,1,354
0,90,1,414
0,91,3,68
0,91,1,260
0,91,1,226
0,91,1,204
0,91,2,384
0,91,2,278
0,91,2,516
0,91,2,149
0,92,3,29
0,92,0,202
0,92,1,326
0,92,1,188
0,92,1,138
0,92,2,404
0,92,2,426
0,92,2,126
0,92,1,352
0,92,1,158
0,92,2,362
0,92,2,44
0,93,3,198
0,93,1,354
0,93,1,212
0,93,2,388
0,93,2,408
0,93,2,214
0,93,1,384
0,93,1,107
0,94,3,241
0,94,1,316
0,94,1,286
0,94,2,370
0,94,2,546
0,94,2,107
0,95,2,205
0,95,1,296
0,95,1,486
0,95,1,180
0,95,2,542
0,95,1,457
0,96,3,221
0,96,1,370
0,96,1,226
0,96,2,358
0,96,2,378
0,96,1,310
0,96,1,306
0,96,1,394
0,96,1,194
0,96,2,244
0,96,2,652
0,96,1,372
0,96,1,284
0,96,2,440
0,96,2,79
0,97,3,240
0,97,1,312
0,97,1,272
0,97,0,114
0,97,2,344
0,97,2,568
0,97,1,346
0,97,1,180
0,98,3,208
0,98,1,178
0,98,1,402
0,98,1,190
0,98,2,308
0,98,2,236
0,98,2,164
0,98,1,420
0,99,3,236
0,99,1,362
0,99,1,206
0,99,1,158
0,99,2,376
0,99,2,310
0,99,1,632
0,99,1,48
0,100,3,188
0,100,1,374
0,100,1,186
0,100,2,394
0,100,2,194
0,100,1,306
0,100,1,246
0,100,2,312
0,100,2,256
0,100,2,382
0,100,1,326
0,100,1,234
0,100,1,190
0,100,2,420
0,100,1,364
0,100,1,202
0,101,3,31
0,101,2,280
0,101,1,322
0,101,1,390
0,101,2,404
0,101,2,281
0,102,3,232
0,102,1,390
0,102,1,190
0,102,2,312
0,102,2,280
0,102,2,335
0,103,3,233
0,103,1,468
0,103,1,186
0,103,2,579
0,104,3,358
0,104,1,162
0,104,1,178
0,104,1,150
0,104,2,496
0,104,1,420
0,104,1,324
0,104,2,328
0,104,2,196
0,104,2,356
0,104,1,368
0,104,1,284
0,104,1,194
0,104,1,470
0,104,1,148
0,105,3,195
0,105,1,260
0,105,1,328
0,105,2,352
0,105,2,624
0,106,2,223
0,106,1,348
0,106,1,142
0,106,2,442
0,106,2,378
0,107,3,172
0,107,1,418
0,107,2,394
0,107,2,306
0,107,1,266
0,108,3,2
0,108,0,238
0,108,1,308
0,108,1,186
0,108,2,400
0,108,2,172
0,108,1,239
0,109,2,238
0,109,2,238
0,109,1,430
0,109,2,385
0,110,3,210
0,110,1,344
0,110,1,174
0,110,2,432
0,110,2,384
0,111,3,210
0,111,1,412
0,111,1,186
0,111,2,380
0,111,2,430
0,111,1,830
0,111,1,266
0,111,2,408
0,111,2,370
0,111,2,480
0,111,1,218
0,112,2,303
0,112,1,376
0,112,1,260
0,112,2,344
0,112,2,429
0,113,3,217
0,113,1,226
0,113,1,220
0,113,1,160
0,113,2,334
0,113,2,374
0,113,1,292
0,113,1,270
0,113,1,204
0,113,2,504
0,113,2,157
0,114,3,221
0,114,1,64
0,114,1,460
0,114,2,476
0,114,1,352
0,114,1,45
0,115,2,216
0,115,2,232
0,115,1,374
0,115,1,282
0,115,1,370
0,116,3,208
0,116,1,392
0,116,1,172
0,116,2,608
0,116,1,335
0,117,2,256
0,117,2,280
0,117,1,304
0,117,1,176
0,117,1,208
0,117,2,494
0,117,2,101
0,118,3,2
0,118,1,220
0,118,1,406
0,118,1,138
0,118,2,360
0,118,2,328
0,119,3,226
0,119,1,346
0,119,1,420
0,119,1,414
0,119,2,350
0,119,2,284
0,119,2,478
0,119,1,478
0,119,1,422
0,119,1,62
1,0,0,125
1,0,0,148
1,0,0,94
1,0,0,36
1,0,1,706
1,0,1,230
1,0,1,208
1,0,1,294
1,0,2,544
1,0,2,60
1,0,2,138
1,0,2,182
1,0,2,264
1,0,2,84
1,1,3,7
1,1,0,232
1,1,0,480
1,1,2,714
1,1,2,316
1,1,2,336
1,1,1,468
1,1,1,102
1,1,1,190
1,1,1,86
1,1,1,466
1,1,1,542
1,1,2,334
1,2,2,40
1,2,2,348
1,2,2,250
1,2,2,298
1,2,2,130
1,2,1,314
1,2,1,170
1,2,1,138
1,2,1,258
1,2,1,188
1,2,1,98
1,2,1,100
1,2,1,68
1,3,2,47
1,3,2,46
1,3,2,318
1,3,2,148
1,3,2,236
1,3,2,54
1,3,1,552
1,3,1,344
1,3,1,460
1,3,1,262
1,3,1,243
1,4,3,48
1,4,2,44
1,4,2,120
1,4,2,180
1,4,2,88
1,4,2,120
1,4,2,356
1,4,2,520
1,4,1,134
1,4,1,200
1,4,1,496
1,4,1,154
1,4,1,118
1,4,1,146
1,4,1,216
1,4,1,38
1,4,1,322
1,4,1,146
1,5,3,131
1,5,1,310
1,5,1,258
1,5,1,246
1,5,1,226
1,5,1,236
1,5,1,346
1,5,1,838
1,5,1,348
1,5,1,176
1,5,2,448
1,5,2,252
1,5,2,178
1,6,2,225
1,6,2,64
1,6,2,130
1,6,2,196
1,6,1,448
1,6,1,104
1,6,1,392
1,6,1,708
1,6,1,122
1,7,2,174
1,7,2,260
1,7,2,286
1,7,2,108
1,7,1,346
1,7,1,230
1,8,2,191
1,8,2,434
1,8,2,166
1,8,2,256
1,8,1,324
1,8,1,150
1,8,1,202
1,8,1,300
1,8,1,226
1,8,1,146
1,8,2,550
1,8,2,304
1,9,2,74
1,9,2,94
1,9,2,136
1,9,2,80
1,9,2,234
1,9,2,278
1,9,2,260
1,9,1,440
1,9,1,124
1,9,1,102
1,10,2,3
1,10,2,172
1,10,2,180
1,10,2,40
1,10,2,476
1,10,2,126
1,10,1,320
1,10,1,174
1,10,1,222
1,10,1,281
1,11,2,59
1,11,2,162
1,11,2,370
1,11,2,212
1,11,2,296
1,11,2,94
1,11,1,284
1,11,1,260
1,11,1,192
1,11,1,626
1,11,1,145
1,12,2,168
1,12,2,276
1,12,2,212
1,12,1,514
1,12,1,116
1,12,1,100
1,12,1,302
1,12,1,198
1,13,2,158
1,13,2,470
1,13,2,816
1,13,1,344
1,13,1,212
1,13,1,366
1,13,1,46
1,13,1,66
1,13,1,428
1,13,1,420
1,14,2,36
1,14,2,422
1,14,2,138
1,14,2,378
1,14,2,392
1,14,2,550
1,14,2,184
1,14,2,268
1,14,2,184
1,14,1,172
1,14,1,178
1,14,1,290
1,14,2,107
1,15,3,158
1,15,2,62
1,15,2,96
1,15,2,54
1,15,2,344
1,15,2,190
1,15,2,362
1,15,2,244
1,15,1,330
1,15,1,178
1,15,1,260
1,15,1,243
1,16,2,84
1,16,2,312
1,16,2,48
1,16,2,206
1,16,2,454
1,16,2,162
1,16,1,342
1,16,1,298
1,16,1,142
1,16,1,374
1,16,1,166
1,16,1,364
1,17,0,47
1,17,0,254
1,17,2,170
1,17,2,220
1,17,2,286
1,17,2,144
1,17,2,258
1,17,1,442
1,17,1,562
1,17,1,32
1,18,3,298
1,18,2,122
1,18,1,1568
1,18,1,608
1,18,1,400
1,18,1,108
1,18,1,354
1,18,1,40
1,19,2,177
1,19,2,140
1,19,2,210
1,19,2,302
1,19,1,360
1,19,1,254
1,19,1,380
1,19,1,447
1,20,3,22
1,20,2,104
1,20,2,66
1,20,2,294
1,20,2,220
1,20,2,166
1,20,2,242
1,20,2,262
1,20,2,204
1,20,1,292
1,20,1,138
1,20,1,232
1,20,1,271
1,21,2,82
1,21,2,80
1,21,2,258
1,21,2,244
1,21,1,1480
1,21,1,184
1,21,1,144
1,21,1,266
1,22,3,11
1,22,2,86
1,22,2,44
1,22,2,84
1,22,2,410
1,22,2,276
1,22,2,160
1,22,1,716
1,22,1,212
1,22,1,222
1,22,1,464
1,22,1,354
1,22,1,184
1,22,1,91
1,23,2,45
1,23,2,284
1,23,2,326
1,23,2,154
1,23,1,528
1,23,1,208
1,23,1,974
1,23,1,266
1,23,1,301
1,24,3,98
1,24,2,24
1,24,2,138
1,24,2,308
1,24,2,130
1,24,2,444
1,24,1,394
1,24,1,474
1,24,2,383
1,25,2,158
1,25,2,76
1,25,2,170
1,25,2,206
1,25,2,230
1,25,1,390
1,25,1,410
1,25,1,448
1,25,1,472
1,26,3,235
1,26,2,202
1,26,2,216
1,26,2,532
1,26,1,416
1,26,1,250
1,26,1,382
1,26,1,424
1,26,1,284
1,26,1,189
1,27,2,55
1,27,2,112
1,27,2,246
1,27,2,270
1,27,2,162
1,27,2,270
1,27,2,168
1,27,1,330
1,27,1,226
1,27,1,206
1,27,1,184
1,27,1,196
1,27,2,386
1,27,1,422
1,27,1,186
1,27,1,334
1,27,1,308
1,27,1,226
1,27,1,117
1,28,2,164
1,28,2,144
1,28,2,78
1,28,2,368
1,28,2,176
1,28,2,180
1,28,1,270
1,28,1,104
1,28,1,160
1,28,1,32
1,28,1,101
1,29,2,180
1,29,2,198
1,29,2,170
1,29,2,230
1,29,2,294
1,29,2,116
1,29,0,212
1,29,0,80
1,29,1,296
1,29,1,154
1,29,1,240
1,29,1,216
1,30,3,68
1,30,2,68
1,30,2,130
1,30,2,102
1,30,2,154
1,30,2,482
1,30,1,448
1,30,1,98
1,30,1,344
1,30,1,440
1,30,1,150
1,30,1,278
1,31,2,125
1,31,2,334
1,31,2,228
1,31,1,552
1,31,1,366
1,31,1,263
1,32,2,66
1,32,2,100
1,32,2,28
1,32,2,224
1,32,2,194
1,32,1,588
1,32,1,198
1,32,1,128
1,32,1,196
1,32,1,350
1,32,1,559
1,33,2,157
1,33,2,362
1,33,2,246
1,33,1,418
1,33,1,178
1,33,1,418
1,33,1,320
1,33,1,260
1,33,1,178
1,33,1,270
1,33,1,266
1,34,3,241
1,34,2,64
1,34,2,130
1,34,2,220
1,34,0,370
1,34,1,296
1,34,1,200
1,34,1,416
1,34,2,122
1,35,3,9
1,35,2,110
1,35,2,212
1,35,2,118
1,35,2,286
1,35,1,392
1,35,1,140
1,35,1,194
1,35,2,150
1,36,3,69
1,36,2,40
1,36,2,164
1,36,2,410
1,36,2,378
1,36,1,384
1,36,1,240
1,36,1,36
1,37,3,2
1,37,2,52
1,37,2,124
1,37,2,266
1,37,2,196
1,37,0,346
1,37,1,340
1,37,1,316
1,37,1,356
1,37,1,537
1,38,1,207
1,38,1,206
1,38,1,206
1,38,1,222
1,38,2,488
1,38,2,458
1,38,2,258
1,38,2,132
1,39,3,329
1,39,0,410
1,39,1,174
1,39,1,350
1,39,1,514
1,39,2,532
1,39,2,224
1,39,2,44
1,40,1,216
1,40,1,180
1,40,1,216
1,40,0,288
1,40,0,302
1,40,2,288
1,40,2,434
1,40,2,438
1,41,1,204
1,41,1,174
1,41,1,362
1,41,1,188
1,41,2,404
1,41,2,172
1,42,3,376
1,42,0,214
1,42,2,262
1,42,2,192
1,42,1,358
1,42,1,222
1,42,1,145
1,43,3,90
1,43,2,212
1,43,2,378
1,43,1,384
1,43,1,288
1,43,1,542
1,43,2,104
1,44,2,188
1,44,2,374
1,44,1,390
1,44,1,242
1,45,2,185
1,45,2,354
1,45,1,316
1,45,1,182
1,45,1,98
1,46,2,187
1,46,2,384
1,46,1,376
1,46,1,200
1,46,1,408
1,46,1,161
1,47,2,205
1,47,2,334
1,47,1,372
1,47,1,258
1,47,1,151
1,48,2,201
1,48,2,250
1,48,1,380
1,48,1,222
1,48,1,188
1,49,2,178
1,49,2,344
1,49,1,484
1,49,1,122
1,49,1,150
1,50,2,171
1,50,2,292
1,50,1,418
1,50,1,279
1,51,2,165
1,51,2,226
1,51,2,224
1,51,1,410
1,51,1,356
1,51,1,215
1,52,2,181
1,52,2,428
1,52,1,360
1,52,1,189
1,53,2,173
1,53,2,366
1,53,1,382
1,53,1,254
1,53,1,329
1,54,2,177
1,54,2,296
1,54,1,346
1,54,1,250
1,55,2,167
1,55,2,268
1,55,1,400
1,55,1,174
1,56,2,166
1,56,2,306
1,56,1,376
1,56,1,276
1,57,2,161
1,57,2,188
1,57,2,164
1,57,1,430
1,57,1,231
1,58,2,188
1,58,2,222
1,58,1,420
1,58,1,190
1,59,2,207
1,59,2,266
1,59,1,374
1,59,1,303
1,60,2,173
1,60,2,278
1,60,1,348
1,60,1,280
1,60,1,175
1,61,2,182
1,61,2,290
1,61,1,340
1,61,1,348
1,61,1,738
1,62,2,176
1,62,2,380
1,62,1,312
1,62,1,316
1,63,2,186
1,63,2,290
1,63,1,394
1,63,1,142
1,64,2,197
1,64,2,292
1,64,1,406
1,64,1,294
1,64,1,302
1,64,1,200
1,64,1,365
1,65,2,189
1,65,2,296
1,65,1,358
1,65,1,182
1,66,2,165
1,66,2,206
1,66,2,80
1,66,1,510
1,66,1,162
1,67,2,196
1,67,2,244
1,67,1,416
1,67,1,368
1,68,2,173
1,68,2,272
1,68,1,398
1,68,1,210
1,68,1,198
1,68,1,350
1,68,1,326
1,69,2,179
1,69,2,256
1,69,1,370
1,69,1,194
1,69,1,104
1,70,2,198
1,70,2,300
1,70,1,420
1,70,1,259
1,71,2,204
1,71,2,374
1,71,1,350
1,71,1,180
1,71,1,65
1,72,2,159
1,72,2,232
1,72,2,102
1,72,1,278
1,72,1,356
1,73,2,177
1,73,2,280
1,73,1,352
1,73,1,142
1,73,1,272
1,73,1,317
1,74,2,168
1,74,2,344
1,74,1,456
1,74,1,520
1,74,2,86
1,75,2,159
1,75,2,258
1,75,1,342
